first_name,last_name,status,arrival_time,session_date,source_file
Luis Tomás,Marte Santos,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
German,Martínez Araujo,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Ramón Mayobanex,Martínez Durán,Presente Incorporado,12:30 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Franklin,Martínez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Johanny Margarita,Martínez Gómez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Millys Johanna,Martínez Morillo,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Pedro Antonio,Martínez Moronta,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Orlando Antonio,Martínez Peña,Ausente,,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Llanelis,Matos Cuevas,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Eliazer,Matos Feliz,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jhonny de Jesús,Medina Santos,Presente Incorporado,12:12 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Juan Agustín,Medina Santos,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Olfanny Yuverka,Méndez Matos,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Fanny Selinés,Méndez Simonó,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
de Contreras Mery Antonia,Mercado García,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Mélido,Mercedes Castillo,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
la Cruz Carolin,Mercedes de,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Liz Adriana,Mieses Díaz,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
José del Carmen,Montero Arias,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jacqueline,Montero,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Oscar Adolfo,Morel Figueroa,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Carlos,Morillo Valdez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Gilda Mercedes,Moronta Guzmán,Presente Incorporado,12:35 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Cirilo Ustasio,Moronta Then,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
la Cruz Sergio,Moya de,Presente Incorporado,12:01 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Junior,Muñoz Olivo,Presente Incorporado,11:55 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Heidy María,Musa Kunhardt,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Angélica Natividad,Novas Sierra,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Sonia,Núñez Espino,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Manuel de Jesús,Núñez Guerrero,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Patricia Alexandra,Núñez Rivera,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Brenda Mercedes,Ogando Campos,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Adelis de Jesús,Olivares Ortega,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
la Cruz Nolberto,Ortiz de,Presente Incorporado,12:01 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
José Moisés,Ortiz López,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Alfredo,Pacheco Osoria,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
la Cruz Carlixta Carolina,Paula de,Presente Incorporado,12:10 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Javier,Paulino Francisco,Licencia,,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Rubén Darío,Peñaló Torres,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Taveras Lidia Esther,Pérez de,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Ángela Maruja Gregorina,Pérez Díaz,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Rafael Antonio,Pérez Gómez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Carlos Alberto,Pérez Hernández,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Rosendy Joel,Polanco Polanco,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
los Santos Franklin,Ramírez de,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jacobo,Ramos Crispín,Excusa,,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Ramón Antonio,Raposo Rodríguez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
María de los Ángeles,Rodríguez Bonseñor,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
José Luis,Rodríguez Hiciano,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Félix Michell,Rodríguez Morel,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Dorina Yajaira,Rodríguez Salazar,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Norberto,Rodríguez Vásquez,Excusa,,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Omar,Rojas Diómedes,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Juan José,Rojas Franco,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Enriqueta,Rojas Javier,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Héctor Fodil,Rosa Mercedes,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Adelso de Jesús,Ruben Contreras,Presente Incorporado,12:20 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Abelardo Antonio,Rutinel Arzeno,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Gustavo Antonio,Sánchez García,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Willy Enrique,Sánchez González,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Vicente Arturo,Sánchez Henríquez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jesús Manuel,Sánchez Martínez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Ángel María,Sánchez Pujols,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Carlos,Sánchez Quezada,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Chavely Melina,Sánchez Taveras,Presente Incorporado,12:20 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Gregoria Monserrat,Santana Silfa,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Dilenia Altagracia,Santos Muñoz,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Robinson Antonio,Santos Rodríguez,Presente Incorporado,12:33 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Elida Yalis,Soto Mordán,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
María Elisa,Suárez Alcalá,Excusa,,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Nelsa Shoraya,Suárez Ariza,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
la Cruz Alcibíades,Tavárez de,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jorge Leonardo,Tavárez Valdez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Kinsberly,Taveras Duarte,Presente Incorporado,12:05 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
la Rosa Margarita,Tejeda de,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Otoniel,Tejeda Martínez,Presente Incorporado,12:20 p.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
José Altagracia,Valenzuela Arias,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Bolívar Ernesto,Valera Ariza,Presente Incorporado,11:57 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Brailyn Miguel,Vargas Núñez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Damarys,Vásquez Castillo,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jesús Stalin,Vásquez Marte,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Nelson Saulo,Vega Báez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jeovanny,Ventura Rivera,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Francisco Rodolfo,Villegas Pérez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Elías,Wessin Chávez,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Carmen Lidia,Williams Benjamín,Presente Incorporado,11:55 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Daritza Felicidad,Zapata Díaz,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Jorge Manuel,Zorrilla González,Presente,10:00 a.m.,27/05/2025,asistencia-de-la-sesion-026-del-27-de-mayo-de-2025.pdf
Ana Adalgiza del Carmen,Abreu Polanco,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Gabriela María,Abreu Santos,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
José Luis,Abreu Veloz,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Aldoneris Rafael,Adón Duarte,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Julio,Alcántara Pedro,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Ogando Maribel Altagracia,Almánzar de,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Ignacio,Aracena,Presente Incorporado,12:45 p.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Heriberto,Aracena Montilla,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Onavel Andrés,Aristy Cedeño,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Miguel,Arredondo Quezada,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Alcides,Báez Luis,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
José David,Báez Reinoso,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Carmen Ligia,Barceló González,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Wandy Modesto,Batista Gómez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Eduviges María,Bautista Gomera,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Julio César,Beltré Méndez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
de Dell ́Aquila Kenia Felicia,Bidó Parra,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Miguel Alberto,Bogaert Marra,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
́Neal Ycelmary,Brito O,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Antonio,Brito Rodríguez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Ramón Antonio,Bueno Patiño,Excusa,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Agustín,Burgos Tejada,Ausente,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Tayluma Monserrat,Calderón Fortuna,Excusa,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
José Manuel,Caraballo Gómez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Rafael Augusto,Castillo Casado,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Ramona,Castillo Juana,Presente Incorporado,11:56 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Luis Enrique,Castillo Ogando,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Jorge Hugo,Cavoli Balbuena,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Eugenio,Cedeño Areché,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Estamy Rafaela,Colón Tatis,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Orbe Jhonatan Rabel,Contreras del,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
los Santos de Lebrón Elvira,Corporán de,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Rafael Tobías,Crespo Pérez,Excusa,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Edward Enrique,Cruz Asunción,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Miledy,Cuevas Ana,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Juan Bolívar,Cuevas Davis,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Caraballo Dharuelly Leany,D ́Aza,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Jesús de Morla Indhira Shary,de,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Jesús Vargas Román,de,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Jesús Vélez Lourdes,de,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
la Rosa Guerrero Yuderka Yvelisse,de la,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
la Rosa Pérez Carmen Aurelia,de la,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
León Martínez Lucila Leonarda,de,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
León Mascaró Domingo Eusebio,de,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Santos Altagracia,de los,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Pérez Juan Carlos,de,Presente Incorporado,12:02 p.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Rosario Robles Ángel,del,Excusa,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Caty,Díaz Abreu,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Francisco Alberto,Díaz García,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Amado Antonio,Díaz Jiménez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Robinson de Jesús,Díaz Mejía,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Rafael Aníbal,Díaz Rodríguez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Deisy Emelda,Díaz Salcedo,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Danilo Darío,Díaz Vizcaíno,Ausente,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Gregorio,Domínguez Domínguez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Ydenia,Doñé Tiburcio,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Sadoky,Duarte Suárez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Julio Emil,Durán Rodríguez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Juan Carlos,Echavarría Milané,Presente Incorporado,12:18 p.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Félix Manuel,Encarnación Montero,Presente Incorporado,12:30 p.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
de Melo Carmen Leida,Escarfuller Morel,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Mateo Evangelista,Espaillat Tavárez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Llaniris del Carmen,Espinal Cabrera,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Miguel Eduardo,Espinal Muñoz,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Braulio de Jesús,Espinal Tavárez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Fiordaliza,Estévez Castillo,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
José Antonio,Fabián Beltré,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Sara Penélope,Féliz Díaz,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Dellys Dumidia,Féliz Rodríguez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Jacqueline,Fernández Brito,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Luis René,Fernández Tavárez,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
José Miguel,Ferreiras Torres,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Simanca,Ferreras Yancarlos,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Jorge,Frías,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Jheyson Amir,García Castillo,Excusa,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Cecilio,García Javier,Excusa,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Rogelio Alfonso,Genao Lanza,Presente,09:59 a.m.,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
Carlos José,Gil Rodríguez,Licencia,,28/05/2025,asistencia-de-la-sesion-027-del-28-de-mayo-de-2025.pdf
